ccn,dtc_rs_rate,selfcare_fn_pct,hcp_flu_pct,med_review_pct,vent_weaning_pct,readmission_rsrr,mspb_score,pressure_ulcer_rate,falls_major_injury_rate,cauti_sir,clabsi_sir,cdi_sir,source,source_date
142008,15.54,73.7,86.96,93.54,49.05,22.85,1.02,3.85,0.0,0.524,1.682,0.233,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
142010,15.3,34.56,93.46,99.79,51.39,21.92,1.08,3.1,0.0,0.206,0.632,0.708,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
142011,12.67,29.93,73.23,99.86,63.24,23.45,1.11,2.44,0.0,0.37,1.201,0.51,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
142013,18.21,43.54,84.85,90.7,69.27,22.25,0.87,2.33,0.0,1.478,1.38,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
142015,,,,,,,,,,,,,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152007,12.95,47.75,85.64,94.28,64.72,21.72,0.99,1.0,0.0,0.791,0.0,0.128,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152013,11.92,38.36,62.64,77.87,77.1,23.13,0.92,1.94,0.0,1.931,0.309,0.157,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152014,11.68,32.96,76.8,99.55,62.76,20.28,1.03,1.91,0.0,0.63,0.488,0.077,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152020,18.92,44.2,94.16,98.36,72.36,19.0,0.94,0.54,0.0,0.336,0.322,0.6,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152024,15.71,33.01,73.1,98.51,68.42,23.15,0.99,1.33,0.0,1.038,1.167,0.25,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152025,16.72,41.94,62.05,99.74,51.66,23.29,0.89,4.55,0.0,1.894,0.452,0.789,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
152028,14.06,60.14,48.31,99.59,62.26,22.29,0.9,1.75,0.0,0.494,0.0,0.188,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
162001,17.12,58.23,72.12,96.28,68.2,21.09,0.99,1.22,0.47,1.183,0.962,0.443,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
162003,13.5,57.72,61.59,95.95,58.01,21.53,0.95,0.44,0.0,0.626,0.0,0.413,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
172004,12.21,48.84,81.37,100.0,,24.12,0.96,1.35,0.0,0.0,0.818,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
172005,17.18,45.52,63.56,99.75,72.34,19.09,0.98,0.27,0.25,0.754,0.978,0.383,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
172007,13.6,35.84,70.34,99.79,67.86,20.38,1.07,2.44,0.21,0.0,0.0,0.266,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182001,12.04,46.37,95.56,96.25,56.22,22.93,0.94,0.85,0.0,0.476,0.97,0.188,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182002,21.11,53.68,66.55,96.02,65.53,20.86,0.9,1.71,0.0,0.539,0.422,0.158,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182003,15.76,45.65,56.83,94.03,58.57,21.65,0.9,1.16,0.0,0.394,0.36,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182004,15.94,41.48,60.55,99.48,57.26,21.61,0.99,2.34,0.0,1.093,0.0,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182005,22.58,40.58,34.45,100.0,63.04,18.43,0.84,0.0,0.96,0.769,4.789,0.983,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182006,28.94,43.88,47.46,100.0,60.09,21.11,0.87,3.9,0.46,2.052,0.579,0.413,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182008,20.61,77.52,90.07,99.42,55.97,22.23,0.88,1.29,0.0,0.0,0.0,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182009,18.04,66.29,67.24,100.0,,21.89,0.92,3.25,0.66,0.0,0.747,0.231,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182010,,22.22,91.43,80.56,,,,6.5,0.0,,,,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
182011,,36.0,96.77,50.0,,,,8.86,0.0,,,0.752,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192004,23.12,63.9,90.44,100.0,,22.21,0.84,1.49,0.32,0.436,0.271,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192006,23.1,66.45,,100.0,,21.57,1.01,0.0,0.0,0.0,0.0,0.695,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192007,21.73,40.48,68.5,98.13,40.01,24.49,0.98,9.47,0.0,0.355,1.063,0.347,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192008,15.45,32.16,82.08,95.02,,22.13,0.97,8.58,0.0,0.0,0.0,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192010,21.76,56.18,60.72,81.94,57.95,24.15,0.93,0.51,0.19,0.185,0.226,0.087,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192011,15.9,41.84,66.08,99.32,52.25,21.45,1.01,2.88,0.0,0.181,0.0,0.39,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192013,21.27,74.34,70.54,96.41,,25.1,0.87,0.71,0.0,0.0,1.276,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192015,20.78,65.06,,100.0,69.05,20.03,1.0,1.45,0.0,1.166,1.996,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192016,25.27,66.91,36.36,99.73,55.64,19.75,0.92,2.99,0.0,0.356,1.173,0.28,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192028,15.63,49.43,26.77,99.57,,18.24,0.93,2.0,0.0,0.0,0.0,0.439,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192029,23.06,54.43,42.28,99.56,,22.32,0.92,5.85,0.0,0.0,0.0,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192031,24.97,91.19,36.21,98.65,56.62,23.52,0.96,0.0,0.34,0.47,0.272,0.291,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192032,19.88,63.22,80.46,98.74,,18.76,1.0,3.1,0.32,0.0,0.786,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192035,18.43,72.5,96.15,88.0,,20.97,1.05,5.24,0.0,,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192036,16.49,47.87,85.98,98.15,49.52,24.3,1.02,0.61,0.0,1.359,1.646,0.839,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192037,24.36,53.37,40.14,99.19,,23.3,0.94,1.04,0.0,0.341,0.0,0.575,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192041,16.31,57.43,54.05,99.37,52.42,22.49,1.03,0.77,0.0,2.183,1.255,0.293,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192043,20.74,44.0,25.55,91.34,,19.54,1.0,4.6,0.0,0.493,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192048,21.04,50.9,61.01,99.37,,20.95,0.95,0.39,0.0,0.0,0.0,0.16,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192057,15.54,49.38,32.31,93.93,,23.63,1.03,6.82,0.0,0.0,0.0,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
192058,,91.67,,100.0,,,,0.0,2.7,,,0.946,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
212002,,,82.08,,,,,,,,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
212003,,85.71,81.85,96.88,,,,0.0,0.0,,,0.893,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222000,47.11,66.11,98.06,99.2,51.09,16.65,0.96,4.38,0.11,1.564,0.937,1.156,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222002,21.84,51.86,64.76,98.05,59.27,23.92,0.85,1.73,0.0,0.808,0.668,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222003,,85.29,54.91,98.95,,,,3.83,1.57,0.355,0.0,0.038,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222006,,,,,,,,,,1.338,1.202,0.173,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222007,,,64.12,,,,,,,0.305,0.0,0.035,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222023,,,59.06,,,,,,,0.43,,0.041,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222043,33.02,73.42,70.77,99.13,68.7,19.2,0.73,8.32,0.22,1.504,0.536,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222046,20.9,63.33,55.7,100.0,62.8,21.29,0.86,10.41,0.0,0.381,0.29,0.821,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222047,25.43,32.42,83.33,97.79,,18.16,0.84,5.6,0.32,0.89,0.76,1.405,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
222048,26.92,43.27,71.72,95.08,,20.77,0.84,5.91,0.0,0.0,0.0,1.026,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232012,20.25,58.75,44.04,83.27,65.41,21.27,0.9,1.39,0.0,0.93,0.731,0.146,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232019,20.51,28.01,66.92,99.21,56.88,21.76,0.95,6.24,0.0,1.981,1.608,0.381,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232020,19.6,44.83,6.45,100.0,,21.98,0.91,2.43,0.0,,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232023,14.82,31.5,53.44,93.27,64.29,23.28,1.0,0.84,0.2,0.433,0.46,0.134,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232024,16.57,39.47,68.31,83.59,66.61,22.86,0.91,0.34,0.0,1.18,0.222,0.315,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232029,13.04,29.08,90.94,92.7,75.66,23.21,1.0,0.0,0.0,0.464,0.345,0.297,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232031,17.4,40.62,63.23,83.77,61.94,22.31,0.97,2.54,0.0,0.524,1.451,0.445,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232033,13.88,37.14,50.75,97.68,60.22,20.3,1.0,1.54,0.0,1.353,0.0,0.44,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232034,20.84,47.62,56.62,94.51,58.73,19.93,0.86,1.14,0.0,,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232035,15.21,33.76,86.25,66.35,68.32,20.61,0.9,1.81,0.48,0.0,0.96,0.282,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232037,14.89,54.44,11.77,100.0,57.27,18.06,0.93,0.3,0.0,1.113,0.719,0.263,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
232039,17.36,63.01,84.36,98.27,60.26,21.35,1.07,2.73,0.0,0.345,0.976,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
242004,24.14,62.79,76.91,77.39,61.88,20.06,1.25,1.87,0.43,1.314,0.517,0.142,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
242005,24.63,54.13,84.89,97.27,70.85,20.94,0.91,0.85,0.0,0.286,0.378,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
252003,19.2,52.7,66.31,99.35,62.39,20.37,1.03,0.4,0.0,0.0,0.257,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
252004,21.7,40.43,84.21,82.19,,22.94,0.88,0.0,0.0,,,0.0,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
252005,17.27,40.21,68.63,94.36,71.35,22.57,1.05,0.61,0.0,1.14,1.065,0.165,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
